F,0.525,0.38,0.14,0.6065,0.19399999999999998,0.1475,0.21,14
M,0.43,0.35,0.11,0.406,0.1675,0.081,0.135,10
M,0.49,0.38,0.135,0.5415,0.2175,0.095,0.19,11
F,0.44,0.34,0.1,0.451,0.188,0.087,0.13,10
M,0.45,0.32,0.1,0.381,0.1705,0.075,0.115,9
I,0.38,0.275,0.1,0.2255,0.08,0.049,0.085,10
F,0.565,0.44,0.155,0.9395,0.4275,0.214,0.27,12
F,0.54,0.475,0.155,1.217,0.5305,0.3075,0.34,16
F,0.55,0.425,0.135,0.8515,0.36200000000000004,0.196,0.27,14
M,0.47,0.385,0.135,0.5895,0.2765,0.12,0.17,8
M,0.52,0.4,0.12,0.58,0.23399999999999999,0.1315,0.185,8
M,0.57,0.48,0.175,1.185,0.474,0.261,0.38,11
M,0.62,0.51,0.175,1.615,0.5105,0.192,0.675,12
F,0.57,0.465,0.18,1.295,0.33899999999999997,0.2225,0.44,12
M,0.565,0.425,0.135,0.8115,0.341,0.1675,0.255,15
M,0.47,0.37,0.13,0.5225,0.201,0.133,0.165,7
I,0.36,0.265,0.095,0.2315,0.105,0.046,0.075,7
M,0.495,0.395,0.125,0.5415,0.2375,0.1345,0.155,9
I,0.435,0.32,0.08,0.3325,0.1485,0.0635,0.105,9
F,0.53,0.415,0.115,0.5915,0.233,0.1585,0.18,11
M,0.44,0.34,0.105,0.402,0.1305,0.0955,0.165,10
F,0.47,0.365,0.105,0.4205,0.163,0.1035,0.14,9
M,0.7,0.535,0.16,1.7255,0.63,0.2635,0.54,19
F,0.44,0.35,0.125,0.4035,0.175,0.063,0.129,9
I,0.35,0.26,0.095,0.21100000000000002,0.086,0.055999999999999994,0.068,7
F,0.305,0.23,0.08,0.156,0.0675,0.0345,0.048,7
M,0.56,0.455,0.155,0.797,0.34,0.19,0.2425,11
M,0.46,0.35,0.12,0.515,0.22399999999999998,0.10800000000000001,0.1565,10
I,0.28,0.205,0.08,0.127,0.052000000000000005,0.039,0.042,9
F,0.58,0.455,0.17,0.9075,0.374,0.2135,0.285,13
F,0.605,0.485,0.16,1.222,0.53,0.2575,0.28,13
M,0.57,0.48,0.18,0.9395,0.39899999999999997,0.2,0.295,14
M,0.64,0.51,0.175,1.368,0.515,0.266,0.57,21
M,0.615,0.48,0.18,1.1595,0.4845,0.2165,0.325,13
M,0.61,0.485,0.17,1.0225,0.419,0.2405,0.36,12
I,0.355,0.275,0.085,0.22,0.092,0.06,0.15,8
F,0.53,0.435,0.17,0.8155,0.2985,0.155,0.275,13
F,0.525,0.415,0.17,0.8325,0.2755,0.1685,0.31,13
M,0.335,0.25,0.09,0.18100000000000002,0.0755,0.0415,0.06,7
M,0.55,0.405,0.14,0.8025,0.244,0.1635,0.255,10
F,0.49,0.375,0.15,0.5755,0.22,0.14400000000000002,0.19,9
F,0.5,0.37,0.135,0.45,0.1715,0.1055,0.155,9
F,0.39,0.29,0.125,0.3055,0.121,0.08199999999999999,0.09,7
F,0.53,0.415,0.16,0.7829999999999999,0.2935,0.158,0.245,15
M,0.625,0.505,0.215,1.4455,0.496,0.287,0.435,22
F,0.575,0.46,0.185,1.094,0.4485,0.217,0.345,15
M,0.56,0.45,0.185,1.07,0.3805,0.175,0.41,19
M,0.545,0.46,0.16,0.8975,0.341,0.1655,0.345,10
F,0.54,0.475,0.155,0.9279999999999999,0.39399999999999996,0.19399999999999998,0.26,11
M,0.52,0.45,0.15,0.895,0.3615,0.18600000000000003,0.235,14
M,0.35,0.275,0.11,0.2925,0.1225,0.0635,0.0905,8
M,0.59,0.5,0.2,1.187,0.41200000000000003,0.2705,0.37,16
M,0.62,0.485,0.205,1.219,0.3875,0.2505,0.385,14
F,0.535,0.415,0.185,0.8415,0.314,0.1585,0.3,15
F,0.535,0.415,0.17,0.879,0.295,0.1965,0.285,10
M,0.53,0.435,0.155,0.6990000000000001,0.28800000000000003,0.1595,0.205,10
F,0.565,0.505,0.21,1.2765,0.501,0.27899999999999997,0.355,12
M,0.37,0.28,0.1,0.252,0.1065,0.0595,0.07400000000000001,8
M,0.645,0.515,0.24,1.5415,0.47100000000000003,0.369,0.535,13
M,0.55,0.41,0.125,0.7605,0.2505,0.1635,0.195,14
I,0.19,0.145,0.04,0.038,0.0165,0.0065,0.015,4
I,0.265,0.205,0.07,0.1055,0.039,0.040999999999999995,0.035,5
M,0.335,0.265,0.105,0.222,0.0935,0.055999999999999994,0.075,7
M,0.51,0.4,0.13,0.6435,0.27,0.1665,0.205,12
M,0.5,0.38,0.155,0.5955,0.2135,0.161,0.2,12
I,0.235,0.175,0.04,0.0705,0.0335,0.015,0.02,5
F,0.74,0.6,0.195,1.974,0.598,0.4085,0.71,16
F,0.62,0.51,0.205,1.3475,0.4775,0.2565,0.48,14
M,0.57,0.46,0.14,0.9535,0.4465,0.2065,0.245,12
M,0.675,0.525,0.185,1.587,0.6935,0.336,0.395,13
F,0.59,0.465,0.15,0.997,0.392,0.24600000000000002,0.34,12
M,0.535,0.42,0.145,0.7909999999999999,0.33,0.18899999999999997,0.25,10
M,0.485,0.4,0.135,0.6629999999999999,0.313,0.13699999999999998,0.2,10
F,0.455,0.37,0.105,0.4925,0.21600000000000003,0.1245,0.135,9
I,0.465,0.375,0.12,0.47100000000000003,0.222,0.11900000000000001,0.14,9
M,0.535,0.44,0.15,0.6765,0.256,0.139,0.26,12
F,0.515,0.415,0.14,0.6935,0.3115,0.152,0.2,10
M,0.59,0.485,0.12,0.9109999999999999,0.39,0.182,0.29,16
M,0.57,0.44,0.095,0.8270000000000001,0.3395,0.2215,0.235,8
M,0.585,0.475,0.12,0.945,0.41,0.2115,0.28,14
F,0.67,0.54,0.165,1.5015,0.518,0.358,0.505,14
M,0.6,0.5,0.16,1.015,0.3995,0.1735,0.33,19
F,0.56,0.455,0.125,0.943,0.344,0.129,0.375,21
F,0.57,0.45,0.175,0.9555,0.38,0.1665,0.295,18
M,0.565,0.455,0.17,0.9065,0.342,0.156,0.32,18
M,0.5,0.41,0.15,0.662,0.2815,0.13699999999999998,0.22,11
M,0.5,0.415,0.165,0.6885,0.249,0.138,0.25,13
I,0.335,0.26,0.1,0.192,0.0785,0.0585,0.07,8
F,0.56,0.455,0.19,0.7140000000000001,0.28300000000000003,0.129,0.275,9
F,0.565,0.455,0.15,0.8205,0.365,0.159,0.26,18
F,0.675,0.535,0.16,1.41,0.5920000000000001,0.3175,0.42,16
M,0.38,0.285,0.1,0.2665,0.115,0.061,0.075,11
M,0.655,0.53,0.195,1.3880000000000001,0.5670000000000001,0.2735,0.41,13
M,0.66,0.545,0.185,1.32,0.5305,0.2635,0.455,16
M,0.655,0.53,0.175,1.2635,0.486,0.2635,0.415,15
M,0.625,0.5,0.195,1.369,0.5875,0.2185,0.37,17
F,0.625,0.485,0.19,1.1745,0.4385,0.2305,0.42,17
M,0.2,0.14,0.055,0.035,0.0145,0.008,0.01,5
F,0.57,0.45,0.16,0.9715,0.3965,0.255,0.26,12
